Employee_ID,Age,Experience_Years,Monthly_Salary,Annual_Salary,Working_Hours_Per_Week,Projects_Completed,Performance_Score,Training_Hours,Absenteeism_Days,Overtime_Hours,Team_Size,Client_Rating,Promotion_Score,Stress_Level,Job_Satisfaction,Commute_Distance_KM,Health_Index,Bonus_Percentage,Attrition_Risk_Score
1001,59,23,26276,1496179,69,6,1.27,48,16,44,17,1.92,8.08,8.72,9.44,59,93.67,8.68,2.56
1002,49,8,133939,1174772,35,16,2.84,36,13,10,16,2.16,1.51,5.45,8.76,15,61.36,9,1.89
1003,35,2,124199,1262361,49,6,4.06,25,17,5,13,4.09,4.32,2.18,9,50,50.4,5.36,3.95
1004,28,30,99530,441214,60,17,5.6,98,1,22,10,1.3,5.55,7.27,5.21,48,74.6,24.55,2.23
1005,41,23,43499,939341,55,10,6.54,97,3,26,9,4.31,6.04,2.85,6.92,32,76.57,25.31,2.41
1006,59,30,108576,703082,65,18,9.2,98,17,45,19,2.71,7.56,4.97,9.06,13,60.06,9.05,7.15
1007,39,5,128856,501139,59,22,5.59,39,6,5,19,3.38,4.19,1.59,4.54,21,64.23,23.49,1.18
1008,43,1,102495,1328494,57,18,5.51,79,12,37,14,1.36,6.51,8.43,9.66,49,88.26,15.84,2.06
1009,31,19,141717,1321318,58,3,1.45,37,14,1,19,2.35,6.27,2.13,4.74,40,73.52,10.99,8.6
1010,31,27,91635,949714,62,20,1.31,76,0,21,16,1.36,5.93,9.13,6.41,33,65.87,20.53,8.6
1011,44,10,127803,888315,55,21,5.96,86,10,19,5,4.85,6.76,8.78,7.39,57,81.13,9.46,3.96
1012,56,3,105112,1799698,52,15,4.94,53,9,24,18,4.23,3.34,5.18,9.56,58,82.64,23.92,1.79
1013,44,14,55946,1507786,69,15,8.55,21,4,14,6,2.84,1.76,7.7,3.2,27,88.47,6.19,7.34
1014,23,5,75204,392601,43,4,2.45,15,15,48,17,1.89,2.07,6.58,7.72,35,57.84,28.98,4.24
1015,42,29,71886,1378532,64,9,1.22,27,10,28,10,4.73,3.02,8.23,5.69,16,87.08,6.8,1.41
1016,22,1,91652,1586916,68,19,5.04,111,5,7,11,2.38,5.5,4.89,3.42,28,79.97,19.49,2.42
1017,44,14,35563,929085,66,24,3.14,34,8,36,19,1.64,8.56,8.07,7.99,34,52.88,27.55,2.23
1018,50,10,112324,1212735,37,17,1.45,59,12,48,18,3.25,7.31,5.16,5.97,47,88.87,5.3,6.3
1019,58,7,112464,721486,37,11,7.52,44,7,32,19,4.78,8.1,9.47,6.95,1,69.15,17.46,9.08
1020,22,25,121872,903103,62,9,2,45,13,21,8,1.02,4.16,5.38,3.91,41,66.52,13.75,8.14
1021,41,4,29847,339279,49,10,6.47,71,0,49,5,1.95,4.64,5.16,5.33,48,72.4,19.51,5.92
1022,53,5,46155,671931,57,18,3.53,107,16,46,6,4.75,4.54,8.07,6.56,31,67.31,10.64,4.8
1023,32,25,99671,448702,45,20,2.56,54,4,4,17,1.68,2.73,8.39,4.64,36,66.91,6.62,6.57
1024,42,3,136891,1409639,66,13,4.42,118,1,38,4,1.45,1.55,5.99,2.79,44,90.4,20.65,4.99
1025,45,18,103310,1073887,67,8,8.21,85,8,17,19,3.28,6.32,2.62,9.65,33,56.23,15.42,3.21
1026,47,19,87278,1602887,58,7,4.53,84,3,37,15,4.45,9.9,5.21,5.6,33,98.53,20.56,7.11
1027,48,32,38309,952184,68,17,7.76,25,16,36,16,2.91,2.5,9.71,7.61,39,77.75,10.26,8.86
1028,36,19,20619,745377,62,21,2.13,103,16,29,18,4.98,1.42,7.78,4.7,18,59.15,13.47,4.36
1029,35,11,103194,819089,41,23,7.95,84,17,30,2,3.72,8.02,8.3,4.2,23,56.56,19.04,8.57
1030,23,0,70108,1046434,38,15,3.13,24,15,9,18,1.3,3.27,1.3,4.66,23,79.58,19.83,4.88
1031,57,25,54707,1557008,35,20,7.1,104,7,14,12,4.97,8.47,5.21,4.68,15,81.65,14.31,4.61
1032,27,13,40337,482051,35,15,6.09,64,10,41,18,2.63,7.34,6.82,5.9,26,52.65,12,1.25
1033,41,10,145261,1446237,54,1,9.36,5,17,47,15,2.15,9.51,8.47,5.89,30,62.15,11.84,7.26
1034,29,12,101537,1243693,53,14,4.49,22,9,43,8,3.23,4.68,1.44,5.47,25,89.77,9.37,8.27
1035,59,2,86504,423257,63,5,1.6,114,12,17,14,2.22,6.96,8.67,2.21,45,52.48,13.14,6.97
1036,38,32,67614,1279062,44,11,1.17,63,16,22,19,1.35,5.18,5.94,5.46,16,92.75,9.99,2.36
1037,24,5,111428,1617630,52,16,8.44,86,17,32,15,1.01,6.68,2.78,2.52,39,82.91,20.85,1.93
1038,45,9,111155,1275217,62,2,5.72,42,9,15,2,2.8,5.05,3.86,2.14,48,71.72,19.23,6.16
1039,34,4,20281,1303171,69,8,7.98,106,15,37,8,4.35,2.7,3.54,9.39,45,67.32,14.56,4.61
1040,29,22,47420,1767019,65,11,3.11,22,19,34,9,3.29,5.57,5.78,6.44,14,50.96,13.15,4.86
1041,46,9,100896,1223482,61,18,4.11,95,4,33,19,5,5.76,1.47,6.94,17,91.26,10.94,9.71
1042,22,1,59030,1103585,45,3,1.27,29,12,27,10,2.15,8.3,2.43,4.62,12,57.14,18.39,7.52
1043,40,12,21058,1670485,39,1,9.65,76,17,1,2,2.12,7.62,8.31,9.18,29,65.48,27.97,4.71
1044,48,1,106213,1054444,42,11,7.01,106,16,29,18,1.64,6.97,2.19,6.74,32,78.46,22.14,1.17
1045,27,19,96260,412990,68,16,9.4,17,8,12,7,1.66,2.02,3.1,7.92,56,62.3,23.61,1.31
1046,28,0,48404,1418095,46,18,3.39,86,13,40,4,2.14,7.49,5.08,4.32,24,74.86,25.86,7.16
1047,55,8,123482,1358079,35,16,6.5,78,16,15,6,4.17,5.5,5.65,9.64,52,90.47,13.79,8.54
1048,34,16,125284,1540351,65,23,7.11,96,3,4,3,4.62,9.05,7.87,8.38,13,73.53,6.57,7.37
1049,37,8,49856,1281883,38,10,3.86,20,17,27,5,4.9,9.28,5.03,8.69,56,97.45,20.56,4.65
1050,56,10,29200,1013226,39,18,8.63,56,19,38,11,1.93,1.5,8.11,2.55,20,92.38,9.72,1.28
1051,24,14,84178,1496553,64,6,9.52,102,14,44,11,4.53,8.39,6.57,3.44,15,66.65,19.23,9.71
1052,22,23,53997,326806,58,19,8.96,22,10,19,12,2.31,1.34,2.02,3.57,56,70,23.49,9.88
1053,26,34,45611,1524648,37,4,7.65,90,11,23,17,1.45,4.3,2.41,3.44,53,71.17,24.59,5.94
